Edad,País de origen,Motivo del viaje,Historial laboral,Nivel educación,Antecedentes penales,Ingresos anuales (USD),Dominio del idioma,Tipo de visa,Duración (días),Resultado
18,País B,Negocios,Empleado,Secundaria,No,49130,Medio,Negocios,483,Aprobada
39,País C,Turismo,Empleado,Doctorado,No,73469,Medio,Negocios,420,Aprobada
34,País A,Estudios,Empleado,Secundaria,No,95436,Bajo,Trabajo,159,Rechazada
24,País C,Turismo,Empleado,Maestría,No,117341,Alto,Trabajo,110,Aprobada
42,País C,Estudios,Desempleado,Licenciatura,No,136965,Medio,Turista,81,Aprobada
62,País D,Negocios,Empleado,Doctorado,No,104694,Bajo,Estudiante,134,Rechazada
21,País E,Estudios,Desempleado,Secundaria,No,24773,Medio,Negocios,717,Aprobada
53,País A,Negocios,Empleado,Licenciatura,No,9239,Medio,Trabajo,672,Rechazada
23,País C,Estudios,Desempleado,Secundaria,No,25863,Medio,Turista,574,Aprobada
48,País A,Negocios,Estudiante,Licenciatura,No,56415,Medio,Estudiante,351,Aprobada
36,País B,Negocios,Empleado,Licenciatura,No,73968,Bajo,Trabajo,537,Rechazada
61,País D,Trabajo,Desempleado,Secundaria,No,65430,Medio,Estudiante,165,Aprobada
56,País B,Negocios,Estudiante,Doctorado,No,6515,Alto,Estudiante,544,Rechazada
44,País A,Trabajo,Empleado,Doctorado,No,102206,Bajo,Negocios,432,Aprobada
27,País A,Negocios,Empleado,Maestría,No,61240,Medio,Negocios,687,Aprobada
43,País E,Turismo,Empleado,Licenciatura,No,10586,Alto,Trabajo,29,Aprobada
36,País C,Negocios,Desempleado,Maestría,No,125419,Alto,Estudiante,53,Aprobada
56,País C,Turismo,Desempleado,Maestría,No,127374,Medio,Trabajo,531,Aprobada
20,País B,Turismo,Estudiante,Secundaria,No,36186,Medio,Trabajo,712,Aprobada
62,País D,Negocios,Desempleado,Secundaria,No,31928,Medio,Estudiante,150,Aprobada
30,País F,Turismo,Desempleado,Secundaria,No,127990,Alto,Trabajo,591,Aprobada
45,País C,Trabajo,Empleado,Licenciatura,No,92029,Alto,Estudiante,674,Aprobada
37,País E,Estudios,Empleado,Secundaria,Sí,25711,Bajo,Estudiante,595,Rechazada
45,País B,Negocios,Empleado,Secundaria,No,59962,Medio,Estudiante,425,Aprobada
25,País B,Turismo,Empleado,Licenciatura,No,25039,Medio,Estudiante,687,Aprobada
58,País F,Negocios,Empleado,Licenciatura,No,41561,Medio,Turista,91,Aprobada
56,País E,Trabajo,Empleado,Doctorado,No,6577,Medio,Estudiante,422,Rechazada
18,País D,Negocios,Empleado,Secundaria,No,112792,Medio,Negocios,700,Aprobada
20,País E,Negocios,Estudiante,Secundaria,No,15785,Alto,Negocios,488,Aprobada
30,País D,Turismo,Estudiante,Secundaria,No,77227,Bajo,Negocios,462,Aprobada
45,País E,Trabajo,Estudiante,Doctorado,No,123680,Bajo,Estudiante,303,Rechazada
42,País E,Estudios,Estudiante,Secundaria,No,66957,Medio,Negocios,118,Aprobada
50,País A,Estudios,Empleado,Doctorado,No,70431,Medio,Turista,236,Aprobada
55,País B,Turismo,Estudiante,Maestría,No,76894,Bajo,Trabajo,102,Rechazada
23,País E,Negocios,Empleado,Doctorado,Sí,60192,Bajo,Estudiante,686,Rechazada
61,País F,Turismo,Estudiante,Maestría,No,6462,Medio,Negocios,384,Rechazada
62,País E,Turismo,Desempleado,Secundaria,No,133848,Alto,Turista,162,Aprobada
49,País C,Turismo,Estudiante,Maestría,No,81106,Medio,Trabajo,427,Aprobada
62,País B,Negocios,Estudiante,Doctorado,No,53665,Medio,Turista,111,Aprobada
64,País C,Trabajo,Empleado,Licenciatura,No,86010,Bajo,Negocios,711,Aprobada
38,País B,Turismo,Estudiante,Maestría,Sí,77573,Medio,Turista,336,Rechazada
33,País C,Negocios,Desempleado,Maestría,No,112803,Medio,Trabajo,445,Aprobada
38,País E,Trabajo,Empleado,Secundaria,No,124682,Medio,Negocios,138,Aprobada
28,País E,Turismo,Empleado,Doctorado,No,18386,Bajo,Trabajo,388,Rechazada
54,País A,Estudios,Estudiante,Maestría,No,129069,Bajo,Turista,144,Aprobada
53,País F,Trabajo,Empleado,Maestría,No,59460,Bajo,Estudiante,276,Rechazada
52,País C,Turismo,Empleado,Maestría,No,142293,Medio,Estudiante,556,Aprobada
36,País D,Trabajo,Empleado,Maestría,No,120375,Alto,Estudiante,402,Aprobada
37,País A,Trabajo,Empleado,Licenciatura,No,117660,Alto,Estudiante,563,Aprobada
35,País C,Trabajo,Empleado,Doctorado,No,96319,Medio,Trabajo,470,Aprobada
64,País C,Trabajo,Empleado,Secundaria,No,121582,Medio,Estudiante,681,Aprobada
58,País A,Trabajo,Desempleado,Secundaria,No,140994,Alto,Trabajo,456,Aprobada
31,País E,Trabajo,Estudiante,Licenciatura,No,47771,Bajo,Negocios,337,Aprobada
32,País C,Turismo,Desempleado,Doctorado,No,57335,Medio,Estudiante,259,Aprobada
48,País E,Estudios,Empleado,Maestría,No,57949,Alto,Trabajo,687,Aprobada
18,País A,Negocios,Empleado,Licenciatura,No,100558,Medio,Estudiante,291,Aprobada
20,País E,Trabajo,Estudiante,Doctorado,No,107272,Alto,Estudiante,280,Aprobada
33,País B,Negocios,Desempleado,Maestría,No,7716,Alto,Estudiante,26,Rechazada
40,País D,Turismo,Estudiante,Licenciatura,No,76916,Medio,Trabajo,245,Aprobada
28,País C,Trabajo,Desempleado,Doctorado,No,55906,Alto,Turista,276,Aprobada
29,País F,Estudios,Empleado,Secundaria,No,5463,Medio,Estudiante,424,Aprobada
27,País D,Negocios,Estudiante,Secundaria,No,79694,Medio,Estudiante,316,Aprobada
49,País E,Trabajo,Estudiante,Doctorado,Sí,73694,Medio,Negocios,37,Rechazada
33,País C,Turismo,Empleado,Secundaria,No,25008,Bajo,Turista,110,Aprobada
25,País E,Estudios,Estudiante,Doctorado,No,75474,Medio,Trabajo,688,Aprobada
55,País B,Negocios,Desempleado,Maestría,No,43185,Medio,Negocios,192,Aprobada
29,País A,Negocios,Desempleado,Doctorado,No,92924,Bajo,Estudiante,134,Rechazada
41,País C,Trabajo,Desempleado,Maestría,No,39980,Bajo,Negocios,216,Aprobada
45,País B,Estudios,Desempleado,Licenciatura,No,27504,Bajo,Negocios,420,Aprobada
25,País B,Estudios,Empleado,Doctorado,No,59970,Medio,Estudiante,287,Aprobada
45,País C,Estudios,Estudiante,Licenciatura,No,21766,Alto,Turista,259,Aprobada
53,País E,Estudios,Desempleado,Secundaria,No,121944,Alto,Turista,25,Aprobada
43,País F,Turismo,Empleado,Maestría,No,98922,Medio,Negocios,718,Aprobada
25,País B,Estudios,Estudiante,Doctorado,No,147767,Alto,Estudiante,142,Aprobada
45,País D,Negocios,Estudiante,Licenciatura,No,125494,Medio,Trabajo,229,Aprobada
45,País B,Negocios,Empleado,Maestría,No,13802,Medio,Negocios,9,Aprobada
54,País F,Turismo,Empleado,Maestría,No,39159,Medio,Trabajo,242,Aprobada
58,País E,Negocios,Desempleado,Secundaria,Sí,16516,Bajo,Negocios,471,Rechazada
53,País E,Negocios,Estudiante,Secundaria,Sí,55492,Alto,Negocios,234,Rechazada
44,País D,Estudios,Estudiante,Maestría,No,34086,Medio,Estudiante,660,Aprobada
34,País B,Negocios,Empleado,Maestría,No,118758,Medio,Estudiante,505,Aprobada
26,País E,Turismo,Estudiante,Doctorado,No,35480,Medio,Trabajo,527,Aprobada
50,País F,Estudios,Desempleado,Maestría,No,133023,Medio,Trabajo,708,Aprobada
37,País C,Trabajo,Estudiante,Doctorado,No,115195,Bajo,Turista,683,Aprobada
30,País A,Estudios,Empleado,Maestría,No,43737,Medio,Estudiante,145,Aprobada
45,País A,Turismo,Empleado,Secundaria,No,14265,Bajo,Negocios,282,Aprobada
46,País A,Estudios,Desempleado,Doctorado,No,119165,Medio,Negocios,297,Aprobada
30,País B,Estudios,Desempleado,Licenciatura,No,124501,Medio,Turista,59,Aprobada
63,País D,Turismo,Estudiante,Secundaria,No,75990,Medio,Estudiante,693,Aprobada
52,País E,Estudios,Estudiante,Doctorado,No,20386,Medio,Negocios,116,Aprobada
23,País C,Turismo,Empleado,Doctorado,No,109718,Medio,Turista,721,Aprobada
35,País F,Turismo,Desempleado,Licenciatura,No,42425,Medio,Turista,654,Aprobada
22,País C,Trabajo,Desempleado,Doctorado,No,126635,Medio,Negocios,10,Aprobada
64,País F,Negocios,Desempleado,Maestría,No,58634,Medio,Negocios,673,Aprobada
42,País B,Negocios,Estudiante,Licenciatura,No,91988,Medio,Trabajo,690,Aprobada
19,País A,Estudios,Desempleado,Secundaria,No,111337,Alto,Estudiante,53,Aprobada
27,País B,Estudios,Empleado,Secundaria,No,146215,Bajo,Trabajo,100,Rechazada
47,País D,Trabajo,Empleado,Maestría,No,72443,Medio,Turista,566,Aprobada
62,País D,Trabajo,Estudiante,Secundaria,No,34424,Alto,Negocios,219,Aprobada
22,País F,Trabajo,Estudiante,Doctorado,No,93844,Medio,Trabajo,442,Aprobada
50,País E,Turismo,Desempleado,Doctorado,No,46984,Bajo,Turista,514,Aprobada
18,País E,Trabajo,Estudiante,Maestría,No,46505,Medio,Estudiante,657,Aprobada
35,País F,Trabajo,Empleado,Secundaria,No,107478,Bajo,Negocios,211,Aprobada
49,País D,Estudios,Desempleado,Secundaria,No,67699,Bajo,Trabajo,387,Rechazada
64,País D,Trabajo,Empleado,Maestría,No,119012,Alto,Estudiante,79,Aprobada
28,País D,Turismo,Desempleado,Licenciatura,No,39758,Medio,Trabajo,522,Aprobada
38,País B,Turismo,Estudiante,Secundaria,No,141668,Bajo,Turista,82,Aprobada
43,País D,Estudios,Desempleado,Licenciatura,No,21374,Alto,Estudiante,83,Aprobada
42,País C,Trabajo,Desempleado,Secundaria,No,123686,Alto,Trabajo,416,Aprobada
39,País A,Trabajo,Empleado,Secundaria,No,8775,Medio,Estudiante,620,Rechazada
44,País D,Turismo,Empleado,Secundaria,No,32388,Bajo,Turista,112,Aprobada
30,País F,Trabajo,Desempleado,Secundaria,No,128800,Alto,Estudiante,557,Aprobada
50,País A,Trabajo,Estudiante,Doctorado,No,26029,Medio,Trabajo,482,Aprobada
51,País B,Trabajo,Estudiante,Licenciatura,No,88981,Medio,Turista,281,Aprobada
58,País F,Negocios,Empleado,Licenciatura,Sí,58639,Alto,Negocios,94,Rechazada
52,País A,Estudios,Estudiante,Secundaria,No,119010,Medio,Trabajo,729,Aprobada
18,País F,Negocios,Empleado,Secundaria,Sí,36105,Bajo,Trabajo,83,Rechazada
38,País B,Estudios,Estudiante,Licenciatura,No,149740,Medio,Turista,83,Aprobada
23,País C,Turismo,Desempleado,Doctorado,No,131519,Medio,Turista,448,Aprobada
45,País B,Trabajo,Empleado,Maestría,No,147429,Medio,Negocios,546,Aprobada
34,País B,Estudios,Empleado,Maestría,No,107739,Medio,Trabajo,251,Aprobada
22,País F,Negocios,Desempleado,Licenciatura,No,56796,Bajo,Turista,584,Aprobada
48,País E,Trabajo,Empleado,Secundaria,No,20804,Medio,Negocios,388,Aprobada
22,País D,Turismo,Estudiante,Secundaria,No,132732,Medio,Negocios,723,Aprobada
55,País D,Estudios,Estudiante,Doctorado,No,12951,Medio,Turista,576,Aprobada
20,País C,Estudios,Empleado,Maestría,Sí,142521,Medio,Trabajo,719,Rechazada
40,País C,Estudios,Estudiante,Doctorado,No,24065,Medio,Estudiante,148,Aprobada
54,País D,Trabajo,Empleado,Maestría,No,106503,Medio,Estudiante,374,Aprobada
54,País E,Negocios,Desempleado,Licenciatura,Sí,110072,Bajo,Negocios,90,Rechazada
27,País D,Negocios,Empleado,Maestría,Sí,145202,Medio,Estudiante,149,Rechazada
27,País E,Estudios,Desempleado,Doctorado,No,94360,Alto,Estudiante,358,Aprobada
36,País C,Turismo,Estudiante,Doctorado,Sí,67287,Medio,Turista,551,Rechazada
34,País A,Turismo,Desempleado,Doctorado,No,142126,Medio,Negocios,158,Aprobada
38,País F,Negocios,Estudiante,Licenciatura,No,112357,Alto,Trabajo,164,Aprobada
31,País C,Turismo,Empleado,Maestría,No,34670,Bajo,Negocios,452,Aprobada
26,País C,Negocios,Estudiante,Maestría,No,54112,Bajo,Turista,659,Aprobada
63,País B,Estudios,Empleado,Doctorado,No,93388,Medio,Estudiante,309,Aprobada
18,País B,Negocios,Empleado,Maestría,No,94156,Bajo,Trabajo,630,Rechazada
62,País B,Negocios,Desempleado,Secundaria,No,52922,Alto,Negocios,662,Aprobada
30,País F,Estudios,Desempleado,Secundaria,No,98348,Bajo,Estudiante,456,Rechazada
21,País B,Turismo,Desempleado,Secundaria,No,84335,Medio,Negocios,727,Aprobada
18,País E,Negocios,Desempleado,Maestría,No,31312,Medio,Trabajo,230,Aprobada
57,País D,Negocios,Estudiante,Licenciatura,No,71985,Bajo,Negocios,49,Aprobada
49,País A,Estudios,Estudiante,Licenciatura,No,135744,Medio,Negocios,270,Aprobada
51,País C,Turismo,Estudiante,Licenciatura,No,105963,Bajo,Negocios,9,Aprobada
45,País E,Negocios,Empleado,Licenciatura,No,36551,Medio,Estudiante,643,Aprobada
48,País A,Estudios,Estudiante,Secundaria,No,94813,Bajo,Trabajo,274,Rechazada
25,País E,Negocios,Estudiante,Secundaria,Sí,106025,Alto,Trabajo,602,Rechazada
56,País E,Trabajo,Estudiante,Doctorado,No,129342,Alto,Estudiante,22,Aprobada
43,País C,Estudios,Desempleado,Maestría,No,14637,Bajo,Estudiante,340,Rechazada
51,País D,Turismo,Estudiante,Maestría,No,48258,Bajo,Estudiante,470,Rechazada
20,País B,Turismo,Empleado,Licenciatura,No,145896,Medio,Turista,65,Aprobada
29,País F,Turismo,Desempleado,Secundaria,Sí,134553,Bajo,Negocios,183,Rechazada
18,País D,Turismo,Empleado,Licenciatura,No,31950,Alto,Negocios,69,Aprobada
61,País F,Negocios,Estudiante,Doctorado,No,132870,Medio,Trabajo,567,Aprobada
22,País C,Negocios,Desempleado,Maestría,No,5215,Medio,Negocios,313,Rechazada
47,País C,Turismo,Empleado,Maestría,No,110603,Alto,Turista,252,Aprobada
47,País C,Turismo,Estudiante,Licenciatura,No,16523,Medio,Estudiante,295,Aprobada
34,País A,Turismo,Empleado,Doctorado,No,73689,Alto,Trabajo,338,Aprobada
64,País F,Negocios,Empleado,Maestría,No,28834,Alto,Trabajo,533,Aprobada
40,País D,Turismo,Empleado,Doctorado,No,39474,Bajo,Negocios,261,Aprobada
32,País D,Turismo,Estudiante,Doctorado,Sí,48066,Bajo,Trabajo,610,Rechazada
54,País E,Trabajo,Estudiante,Licenciatura,No,15400,Alto,Estudiante,516,Aprobada
38,País E,Trabajo,Empleado,Secundaria,No,130211,Alto,Trabajo,724,Aprobada
31,País E,Turismo,Desempleado,Licenciatura,No,15345,Bajo,Estudiante,612,Rechazada
19,País C,Estudios,Desempleado,Secundaria,Sí,38896,Alto,Turista,469,Rechazada
28,País D,Turismo,Estudiante,Doctorado,No,33899,Medio,Turista,205,Aprobada
56,País F,Trabajo,Estudiante,Secundaria,No,33229,Bajo,Estudiante,277,Rechazada
55,País C,Estudios,Estudiante,Doctorado,No,10583,Alto,Negocios,564,Aprobada
51,País A,Estudios,Estudiante,Maestría,No,140969,Bajo,Trabajo,70,Rechazada
55,País E,Turismo,Estudiante,Maestría,No,76537,Alto,Negocios,236,Aprobada
51,País C,Trabajo,Desempleado,Maestría,No,140639,Bajo,Trabajo,255,Rechazada
35,País C,Trabajo,Estudiante,Licenciatura,No,79807,Medio,Turista,252,Aprobada
47,País A,Estudios,Empleado,Licenciatura,No,134648,Bajo,Turista,593,Aprobada
32,País B,Turismo,Empleado,Doctorado,No,117652,Medio,Turista,163,Aprobada
44,País D,Negocios,Desempleado,Maestría,No,149401,Medio,Trabajo,708,Aprobada
51,País F,Negocios,Empleado,Licenciatura,No,76792,Bajo,Turista,570,Aprobada
55,País B,Trabajo,Desempleado,Maestría,No,136300,Medio,Turista,94,Aprobada
50,País E,Negocios,Desempleado,Licenciatura,No,42052,Medio,Turista,319,Aprobada
41,País C,Trabajo,Empleado,Secundaria,Sí,51032,Bajo,Turista,72,Rechazada
32,País A,Trabajo,Estudiante,Secundaria,No,38686,Alto,Negocios,668,Aprobada
47,País A,Trabajo,Empleado,Maestría,Sí,81981,Medio,Turista,26,Rechazada
59,País D,Negocios,Empleado,Doctorado,No,103802,Medio,Turista,39,Aprobada
34,País B,Trabajo,Desempleado,Licenciatura,No,138881,Medio,Negocios,564,Aprobada
22,País D,Estudios,Empleado,Licenciatura,No,47818,Medio,Negocios,79,Aprobada
46,País C,Turismo,Desempleado,Secundaria,No,105422,Bajo,Trabajo,349,Rechazada
21,País D,Turismo,Estudiante,Secundaria,No,76927,Medio,Estudiante,139,Aprobada
27,País F,Trabajo,Estudiante,Doctorado,No,84465,Medio,Turista,61,Aprobada
34,País A,Turismo,Estudiante,Doctorado,No,118221,Medio,Turista,67,Aprobada
27,País A,Negocios,Empleado,Doctorado,No,42333,Alto,Turista,526,Aprobada
34,País E,Negocios,Desempleado,Maestría,No,131457,Medio,Trabajo,278,Aprobada
37,País E,Turismo,Estudiante,Secundaria,No,21576,Bajo,Turista,252,Aprobada
41,País C,Negocios,Desempleado,Maestría,No,124875,Bajo,Estudiante,182,Rechazada
22,País F,Turismo,Desempleado,Secundaria,No,44405,Bajo,Negocios,634,Aprobada
51,País B,Turismo,Estudiante,Secundaria,No,99000,Bajo,Trabajo,323,Rechazada
23,País D,Turismo,Estudiante,Licenciatura,No,36601,Medio,Negocios,711,Aprobada
19,País C,Trabajo,Desempleado,Secundaria,Sí,72946,Bajo,Turista,668,Rechazada
30,País E,Turismo,Estudiante,Secundaria,No,57116,Bajo,Turista,137,Aprobada
60,País D,Trabajo,Desempleado,Maestría,No,109186,Bajo,Turista,108,Aprobada
60,País E,Turismo,Desempleado,Secundaria,No,67894,Bajo,Estudiante,316,Rechazada
28,País D,Turismo,Estudiante,Maestría,No,12465,Bajo,Estudiante,298,Rechazada
64,País B,Turismo,Empleado,Doctorado,No,61754,Bajo,Trabajo,728,Rechazada
40,País C,Negocios,Estudiante,Secundaria,Sí,97850,Medio,Negocios,501,Rechazada
33,País D,Trabajo,Empleado,Secundaria,No,114765,Medio,Turista,367,Aprobada
48,País F,Trabajo,Desempleado,Maestría,No,97691,Bajo,Turista,344,Aprobada
28,País A,Turismo,Desempleado,Doctorado,No,43871,Medio,Turista,585,Aprobada
33,País F,Turismo,Empleado,Licenciatura,No,34511,Medio,Turista,16,Aprobada
25,País F,Negocios,Desempleado,Doctorado,No,85960,Bajo,Estudiante,55,Rechazada
21,País A,Negocios,Empleado,Maestría,No,70776,Bajo,Negocios,493,Aprobada
57,País F,Negocios,Empleado,Doctorado,No,49462,Medio,Negocios,629,Aprobada
21,País D,Trabajo,Desempleado,Maestría,No,37574,Medio,Trabajo,327,Aprobada
42,País D,Trabajo,Empleado,Maestría,No,107072,Bajo,Estudiante,575,Rechazada
20,País D,Trabajo,Estudiante,Licenciatura,No,83282,Bajo,Turista,631,Aprobada
49,País A,Turismo,Estudiante,Secundaria,No,114779,Alto,Negocios,139,Aprobada
20,País F,Trabajo,Desempleado,Maestría,No,23557,Bajo,Negocios,589,Aprobada
44,País A,Estudios,Desempleado,Maestría,Sí,77104,Bajo,Estudiante,89,Rechazada
46,País D,Estudios,Empleado,Licenciatura,No,142152,Alto,Trabajo,63,Aprobada
49,País F,Negocios,Empleado,Maestría,No,149926,Alto,Trabajo,382,Aprobada
36,País F,Trabajo,Empleado,Secundaria,No,127013,Medio,Turista,355,Aprobada
38,País E,Estudios,Empleado,Licenciatura,No,46081,Medio,Trabajo,277,Aprobada
22,País E,Negocios,Estudiante,Secundaria,No,140440,Bajo,Negocios,489,Aprobada
35,País B,Trabajo,Estudiante,Secundaria,Sí,124181,Bajo,Trabajo,117,Rechazada
45,País C,Turismo,Desempleado,Licenciatura,No,32094,Medio,Turista,82,Aprobada
59,País E,Estudios,Empleado,Maestría,No,71766,Bajo,Negocios,164,Aprobada
39,País A,Turismo,Empleado,Secundaria,No,88053,Medio,Trabajo,538,Aprobada
38,País E,Trabajo,Desempleado,Secundaria,No,6301,Alto,Trabajo,649,Rechazada
23,País B,Estudios,Empleado,Secundaria,No,86463,Alto,Estudiante,335,Aprobada
18,País F,Trabajo,Empleado,Secundaria,Sí,29466,Bajo,Turista,128,Rechazada
22,País B,Turismo,Empleado,Licenciatura,No,31081,Medio,Trabajo,47,Aprobada
58,País F,Estudios,Empleado,Licenciatura,No,29354,Medio,Estudiante,173,Aprobada
29,País F,Turismo,Empleado,Doctorado,No,98297,Alto,Negocios,648,Aprobada
43,País C,Trabajo,Desempleado,Doctorado,No,23300,Bajo,Estudiante,29,Rechazada
63,País E,Trabajo,Empleado,Secundaria,Sí,69384,Bajo,Estudiante,285,Rechazada
51,País A,Turismo,Desempleado,Maestría,No,100027,Bajo,Trabajo,475,Rechazada
31,País A,Estudios,Empleado,Secundaria,Sí,126684,Medio,Trabajo,406,Rechazada
43,País D,Turismo,Estudiante,Maestría,No,65892,Medio,Trabajo,15,Aprobada
62,País F,Trabajo,Estudiante,Secundaria,No,40525,Medio,Estudiante,19,Aprobada
44,País A,Turismo,Estudiante,Doctorado,No,11464,Medio,Negocios,58,Aprobada
26,País C,Trabajo,Estudiante,Doctorado,No,21562,Bajo,Turista,215,Aprobada
43,País F,Turismo,Desempleado,Maestría,No,112392,Medio,Estudiante,556,Aprobada
64,País C,Estudios,Desempleado,Secundaria,Sí,60514,Bajo,Trabajo,618,Rechazada
39,País A,Estudios,Empleado,Maestría,No,118428,Alto,Turista,711,Aprobada
64,País A,Turismo,Estudiante,Doctorado,No,117564,Alto,Negocios,408,Aprobada
47,País D,Turismo,Desempleado,Secundaria,No,113047,Alto,Turista,197,Aprobada
60,País A,Estudios,Empleado,Secundaria,No,37634,Alto,Trabajo,57,Aprobada
34,País F,Trabajo,Empleado,Maestría,No,5060,Bajo,Estudiante,399,Rechazada
43,País F,Estudios,Desempleado,Licenciatura,No,14269,Bajo,Estudiante,659,Rechazada
53,País F,Trabajo,Estudiante,Maestría,No,28065,Medio,Trabajo,686,Aprobada
18,País D,Turismo,Empleado,Doctorado,No,7895,Alto,Estudiante,627,Rechazada
25,País D,Turismo,Estudiante,Doctorado,No,85859,Bajo,Trabajo,725,Rechazada
52,País A,Trabajo,Estudiante,Doctorado,No,148424,Bajo,Estudiante,306,Rechazada
32,País B,Turismo,Estudiante,Doctorado,No,109127,Alto,Estudiante,628,Aprobada
64,País B,Trabajo,Empleado,Doctorado,No,101426,Bajo,Estudiante,202,Rechazada
39,País D,Negocios,Estudiante,Licenciatura,No,16962,Medio,Negocios,423,Aprobada
31,País A,Estudios,Empleado,Secundaria,No,38302,Medio,Negocios,670,Aprobada
43,País B,Negocios,Estudiante,Maestría,No,90382,Bajo,Trabajo,426,Rechazada
45,País A,Trabajo,Empleado,Maestría,No,9011,Bajo,Negocios,646,Rechazada
40,País A,Estudios,Estudiante,Doctorado,No,134716,Medio,Trabajo,623,Aprobada
31,País A,Trabajo,Desempleado,Maestría,No,24782,Medio,Turista,528,Aprobada
41,País E,Estudios,Estudiante,Doctorado,No,125654,Alto,Turista,362,Aprobada
19,País F,Estudios,Estudiante,Licenciatura,No,14196,Medio,Negocios,154,Aprobada
62,País A,Estudios,Empleado,Licenciatura,No,48459,Bajo,Turista,371,Aprobada
43,País E,Estudios,Empleado,Secundaria,No,92245,Medio,Turista,370,Aprobada
31,País D,Trabajo,Estudiante,Licenciatura,No,83863,Medio,Estudiante,658,Aprobada
24,País B,Estudios,Desempleado,Licenciatura,No,128206,Bajo,Estudiante,708,Rechazada
20,País F,Estudios,Desempleado,Secundaria,No,106010,Medio,Trabajo,408,Aprobada
64,País B,Negocios,Empleado,Maestría,No,37769,Bajo,Turista,612,Aprobada
40,País F,Turismo,Desempleado,Doctorado,No,112529,Bajo,Trabajo,498,Rechazada
63,País B,Turismo,Estudiante,Doctorado,No,29700,Bajo,Trabajo,235,Rechazada
60,País F,Negocios,Empleado,Maestría,No,10269,Medio,Turista,581,Aprobada
64,País B,Negocios,Estudiante,Secundaria,No,126631,Medio,Negocios,543,Aprobada
62,País B,Trabajo,Empleado,Maestría,No,48880,Medio,Turista,274,Aprobada
35,País B,Trabajo,Empleado,Licenciatura,No,119003,Medio,Estudiante,411,Aprobada
55,País B,Trabajo,Empleado,Secundaria,No,144392,Alto,Turista,17,Aprobada
52,País D,Negocios,Empleado,Secundaria,Sí,54589,Bajo,Negocios,326,Rechazada
32,País A,Negocios,Desempleado,Secundaria,No,40897,Bajo,Trabajo,719,Rechazada
42,País C,Estudios,Estudiante,Doctorado,No,19380,Bajo,Trabajo,132,Rechazada
54,País E,Trabajo,Estudiante,Maestría,No,75934,Bajo,Estudiante,312,Rechazada
45,País C,Trabajo,Estudiante,Secundaria,No,60830,Medio,Estudiante,708,Aprobada
27,País C,Trabajo,Empleado,Secundaria,No,10529,Medio,Estudiante,517,Aprobada
56,País F,Turismo,Desempleado,Secundaria,No,99598,Medio,Trabajo,95,Aprobada
34,País A,Estudios,Estudiante,Maestría,No,87987,Bajo,Estudiante,361,Rechazada
56,País F,Trabajo,Desempleado,Doctorado,No,54178,Medio,Turista,634,Aprobada
39,País A,Trabajo,Empleado,Licenciatura,No,143009,Medio,Trabajo,358,Aprobada
43,País A,Trabajo,Estudiante,Doctorado,No,126952,Bajo,Negocios,695,Aprobada
61,País B,Turismo,Desempleado,Secundaria,No,44886,Medio,Trabajo,20,Aprobada
42,País D,Turismo,Empleado,Doctorado,No,54699,Alto,Turista,263,Aprobada
34,País B,Negocios,Desempleado,Doctorado,No,81396,Medio,Turista,215,Aprobada
30,País D,Estudios,Estudiante,Licenciatura,Sí,95678,Medio,Estudiante,287,Rechazada
37,País F,Negocios,Estudiante,Maestría,No,30279,Medio,Trabajo,449,Aprobada
42,País D,Estudios,Empleado,Maestría,No,115776,Bajo,Trabajo,395,Rechazada
21,País F,Turismo,Empleado,Doctorado,Sí,106444,Medio,Trabajo,623,Rechazada
27,País C,Trabajo,Empleado,Doctorado,No,111300,Bajo,Negocios,489,Aprobada
20,País C,Negocios,Desempleado,Maestría,No,118793,Bajo,Estudiante,153,Rechazada
58,País D,Trabajo,Desempleado,Maestría,No,121278,Medio,Turista,285,Aprobada
62,País D,Negocios,Desempleado,Licenciatura,No,108247,Alto,Turista,527,Aprobada
35,País F,Turismo,Empleado,Secundaria,No,13997,Medio,Estudiante,636,Aprobada
64,País B,Turismo,Estudiante,Doctorado,No,111102,Medio,Turista,612,Aprobada
53,País F,Turismo,Estudiante,Maestría,No,90711,Alto,Turista,440,Aprobada
64,País B,Negocios,Desempleado,Doctorado,Sí,121045,Alto,Estudiante,150,Rechazada
39,País C,Estudios,Desempleado,Doctorado,No,45860,Medio,Turista,295,Aprobada
51,País A,Negocios,Estudiante,Maestría,No,8225,Bajo,Trabajo,392,Rechazada
64,País D,Estudios,Estudiante,Licenciatura,No,115114,Alto,Negocios,20,Aprobada
25,País B,Negocios,Desempleado,Doctorado,Sí,118218,Bajo,Estudiante,263,Rechazada
57,País F,Negocios,Desempleado,Licenciatura,No,105764,Medio,Negocios,352,Aprobada
61,País C,Turismo,Estudiante,Maestría,No,112041,Bajo,Turista,704,Aprobada
36,País B,Trabajo,Empleado,Secundaria,No,117224,Medio,Turista,351,Aprobada
59,País F,Trabajo,Desempleado,Secundaria,No,68656,Bajo,Trabajo,406,Rechazada
58,País D,Estudios,Estudiante,Doctorado,No,81290,Medio,Estudiante,213,Aprobada
54,País D,Trabajo,Estudiante,Maestría,No,61633,Medio,Turista,178,Aprobada
23,País E,Negocios,Estudiante,Licenciatura,No,31655,Bajo,Estudiante,470,Rechazada
